WARNING  mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:199 🟠 pytest 模式, 不显示回测图
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: 4.52, 毛利: -77.64
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 54.82
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 9, 股票名称: , 价格: 54.83, 成交量: 1000.00, 交易金额: 54825.48, 手续费: 27.41
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 54.80
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 10, 股票名称: , 价格: 54.79, 成交量: -1000.00, 交易金额: 54825.48, 手续费: 54.79
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -35.48, 毛利: -117.68
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 54.86
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 11, 股票名称: , 价格: 54.87, 成交量: 1000.00, 交易金额: 54865.49, 手续费: 27.43
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 54.80
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 12, 股票名称: , 价格: 54.80, 成交量: -1000.00, 交易金额: 54865.49, 手续费: 54.80
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -60.97, 毛利: -143.20
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 54.82
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 13, 股票名称: , 价格: 54.82, 成交量: 1000.00, 交易金额: 54815.48, 手续费: 27.41
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 54.80
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 14, 股票名称: , 价格: 54.80, 成交量: -1000.00, 交易金额: 54815.48, 手续费: 54.80
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -15.48, 毛利: -97.69
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 54.81
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 15, 股票名称: , 价格: 54.83, 成交量: 1000.00, 交易金额: 54825.48, 手续费: 27.41
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 54.81
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 16, 股票名称: , 价格: 54.80, 成交量: -1000.00, 交易金额: 54825.48, 手续费: 54.80
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -20.96, 毛利: -103.18
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 54.83
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 17, 股票名称: , 价格: 54.83, 成交量: 1000.00, 交易金额: 54830.00, 手续费: 27.41
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 54.81
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 18, 股票名称: , 价格: 54.81, 成交量: -1000.00, 交易金额: 54830.00, 手续费: 54.81
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -15.48, 毛利: -97.71
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 54.84
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 19, 股票名称: , 价格: 54.85, 成交量: 1000.00, 交易金额: 54845.48, 手续费: 27.42
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 54.83
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 20, 股票名称: , 价格: 54.81, 成交量: -1000.00, 交易金额: 54845.48, 手续费: 54.81
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -30.97, 毛利: -113.20
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 54.85
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 21, 股票名称: , 价格: 54.86, 成交量: 1000.00, 交易金额: 54855.49, 手续费: 27.43
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 54.81
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 22, 股票名称: , 价格: 54.81, 成交量: -1000.00, 交易金额: 54855.49, 手续费: 54.81
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -45.48, 毛利: -127.72
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 54.92
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 23, 股票名称: , 价格: 54.93, 成交量: 1000.00, 交易金额: 54925.49, 手续费: 27.46
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 55.14
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 24, 股票名称: , 价格: 55.14, 成交量: -1000.00, 交易金额: 54925.49, 手续费: 55.14
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: 218.99, 毛利: 136.39
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 55.26
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 25, 股票名称: , 价格: 55.27, 成交量: 1000.00, 交易金额: 55265.53, 手续费: 27.63
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 55.19
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 26, 股票名称: , 价格: 55.20, 成交量: -1000.00, 交易金额: 55265.53, 手续费: 55.20
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -65.53, 毛利: -148.36
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 55.25
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 27, 股票名称: , 价格: 55.25, 成交量: 1000.00, 交易金额: 55245.52, 手续费: 27.62
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 55.44
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 28, 股票名称: , 价格: 55.42, 成交量: -1000.00, 交易金额: 55245.52, 手续费: 55.42
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: 178.93, 毛利: 95.89
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 55.29
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 29, 股票名称: , 价格: 55.32, 成交量: 1000.00, 交易金额: 55315.53, 手续费: 27.66
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 55.29
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 30, 股票名称: , 价格: 55.29, 成交量: -1000.00, 交易金额: 55315.53, 手续费: 55.29
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -21.06, 毛利: -104.01
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 55.37
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 31, 股票名称: , 价格: 55.37, 成交量: 1000.00, 交易金额: 55365.54, 手续费: 27.68
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 55.33
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 32, 股票名称: , 价格: 55.33, 成交量: -1000.00, 交易金额: 55365.54, 手续费: 55.33
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -31.07, 毛利: -114.09
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 55.30
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 33, 股票名称: , 价格: 55.31, 成交量: 1000.00, 交易金额: 55305.53, 手续费: 27.65
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 55.25
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 34, 股票名称: , 价格: 55.24, 成交量: -1000.00, 交易金额: 55305.53, 手续费: 55.24
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -61.05, 毛利: -143.95
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 55.29
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 35, 股票名称: , 价格: 55.27, 成交量: 1000.00, 交易金额: 55265.53, 手续费: 27.63
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 55.32
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 36, 股票名称: , 价格: 55.31, 成交量: -1000.00, 交易金额: 55265.53, 手续费: 55.31
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: 48.94, 毛利: -34.01
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 回测结束，最终资金: 98531.18
INFO     mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:208 🍊🍊🍊 时间段 [2024-09-26 17:46:50.569082: 2025-09-26 17:46:50.569082], 起始资金: 100000, 结束资金: 98531.18, 总利润: -1468.82, 利润率: -1.47%
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:54 🟢 ==================================================
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:55 🟢 annual_return 年化收益率
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:56 🟢 ==================================================
INFO     mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:164 🟢 年份: 2025, 收益率: -1.47%
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:54 🟢 ==================================================
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:55 🟢 sharpe_ratio 夏普比率
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:56 🟢 ==================================================
ERROR    mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:218 🔴 分析器出错: must be real number, not NoneType
